2023-10-06 14:46:15.262  INFO --- o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-06 14:46:16.967  INFO --- o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-10-06 14:47:17.229 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.latitude, cities.longitude FROM us_cities cities JOIN us_states states ON states.id = cities.id_state WHERE cities.city = ? AND states.state_code = ?
2023-10-06 14:47:17.343 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Beijing(String), HE(String)
2023-10-06 14:47:17.419 ERROR --- c.f.weather.services.WeatherServiceImpl  : Error getting latitude and longitude from the database.
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist

### The error may exist in file [D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter\target\classes\com\fidelity\weather\integration\mapper\WeatherMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT cities.latitude,        cities.longitude     FROM us_cities cities     JOIN us_states states        ON states.id = cities.id_state    WHERE cities.city = ?       AND states.state_code = ?
### Cause: java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist

; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist

	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
2023-10-06 15:44:55.503 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 15:44:55.664 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 15:44:55.673 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:44:55.841 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:44:55.842 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 15:44:55.859 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 15:44:55.861  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 15:45:28.178  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 3892 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 15:45:28.179 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 15:45:28.181  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 15:45:33.894  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 6.324 seconds (JVM running for 7.975)
2023-10-06 15:45:35.149 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:45:35.422 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 15:45:35.562 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 15:45:35.570 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:45:35.716 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:45:35.717 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 15:45:35.721 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 15:45:35.724  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 15:49:24.197  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 8444 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 15:49:24.198 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 15:49:24.200  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 15:49:29.788  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 6.163 seconds (JVM running for 7.85)
2023-10-06 15:49:31.010 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:49:31.213 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 15:49:31.335 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 15:49:31.344  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 15:49:31.431 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:49:31.433 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 15:49:31.451 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 15:49:31.453 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:49:31.545 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:49:31.546 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 15:49:31.551 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 15:49:31.553 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:51:12.332  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 2468 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 15:51:12.334 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 15:51:12.336  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 15:51:18.071  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 6.42 seconds (JVM running for 8.223)
2023-10-06 15:51:19.454 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:51:19.654 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 15:51:19.789 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 15:51:19.798  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 15:51:19.889 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:51:19.890 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 15:51:19.903 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 15:51:19.906 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:51:19.977 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:51:19.978 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 15:51:19.982 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 15:51:19.983 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:52:15.341  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 9036 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 15:52:15.346 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 15:52:15.349  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 15:52:20.986  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 6.21 seconds (JVM running for 7.857)
2023-10-06 15:52:22.234 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:52:22.418 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 15:52:22.544 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 15:52:22.552  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 15:52:22.641 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:52:22.643 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 15:52:22.657 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 15:52:22.658 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:52:22.731 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:52:22.732 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 15:52:22.738 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 15:52:22.739 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:52:36.815  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 4796 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 15:52:36.817 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 15:52:36.819  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 15:52:42.376  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 6.148 seconds (JVM running for 7.94)
2023-10-06 15:52:43.610 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:52:43.794 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 15:52:43.909 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 15:52:43.915  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 15:52:44.006 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:52:44.007 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 15:52:44.023 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 15:52:44.027 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:52:44.099 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:52:44.100 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 15:52:44.104 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 15:52:44.106 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:52:44.135 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:52:44.136 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: null(String), HI(String), US(String)
2023-10-06 15:52:44.139 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 15:52:44.140  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: null, HI not found
2023-10-06 15:53:41.490  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 1324 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 15:53:41.496 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 15:53:41.498  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 15:53:47.260  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 6.358 seconds (JVM running for 7.943)
2023-10-06 15:53:48.462 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:53:48.614 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 15:53:48.728 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 15:53:48.735  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 15:53:48.819 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:53:48.820 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 15:53:48.835 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 15:53:48.838 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:53:48.908 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 15:53:48.909 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 15:53:48.913 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 15:53:48.914 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:57:56.539  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Starting WeatherControllerWebLayerTest using Java 17.0.7 on a720442win with PID 6200 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 15:57:56.541 DEBUG --- c.f.w.r.WeatherControllerWebLayerTest    : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 15:57:56.542  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : The following 1 profile is active: "test"
2023-10-06 15:57:59.322  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Started WeatherControllerWebLayerTest in 3.545 seconds (JVM running for 5.158)
2023-10-06 15:57:59.520 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:57:59.726  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 15:57:59.757  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 15:57:59.784  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 15:59:16.286  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Starting WeatherControllerWebLayerTest using Java 17.0.7 on a720442win with PID 10008 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 15:59:16.287 DEBUG --- c.f.w.r.WeatherControllerWebLayerTest    : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 15:59:16.288  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : The following 1 profile is active: "test"
2023-10-06 15:59:19.106  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Started WeatherControllerWebLayerTest in 3.533 seconds (JVM running for 5.219)
2023-10-06 15:59:19.280 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 15:59:19.480 ERROR --- c.f.w.restcontroller.WeatherController   : cannot getForecast(Honolulu, HI): null
2023-10-06 15:59:19.508  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 15:59:19.535 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(null,null): enter
2023-10-06 16:00:07.426  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Starting WeatherControllerWebLayerTest using Java 17.0.7 on a720442win with PID 768 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:00:07.428 DEBUG --- c.f.w.r.WeatherControllerWebLayerTest    : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:00:07.433  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : The following 1 profile is active: "test"
2023-10-06 16:00:10.210  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Started WeatherControllerWebLayerTest in 3.475 seconds (JVM running for 5.112)
2023-10-06 16:00:10.344 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:00:10.510 ERROR --- c.f.w.restcontroller.WeatherController   : cannot getForecast(Honolulu, HI): null
2023-10-06 16:00:10.532  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 16:00:10.544 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(null,null): enter
2023-10-06 16:05:25.925  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Starting MyBatisWeatherDaoIntegrationTest using Java 17.0.7 on a720442win with PID 8776 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:05:25.930 DEBUG --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:05:25.930  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : The following 1 profile is active: "test"
2023-10-06 16:05:31.022  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Started MyBatisWeatherDaoIntegrationTest in 5.674 seconds (JVM running for 7.365)
2023-10-06 16:05:32.052 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:05:32.231 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:05:32.374 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:05:32.485 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:05:32.487 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Nowhere(String), NY(String), US(String)
2023-10-06 16:05:32.489 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:06:21.457  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Starting MyBatisWeatherDaoIntegrationTest using Java 17.0.7 on a720442win with PID 2468 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:06:21.459 DEBUG --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:06:21.460  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : The following 1 profile is active: "test"
2023-10-06 16:06:26.622  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Started MyBatisWeatherDaoIntegrationTest in 5.787 seconds (JVM running for 7.45)
2023-10-06 16:06:27.631 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:06:27.790 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:06:27.943 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:06:28.027 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:06:28.030 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Nowhere(String), NY(String), US(String)
2023-10-06 16:06:28.032 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:06:48.481  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Starting MyBatisWeatherDaoIntegrationTest using Java 17.0.7 on a720442win with PID 5304 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:06:48.484 DEBUG --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:06:48.485  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : The following 1 profile is active: "test"
2023-10-06 16:06:53.537  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Started MyBatisWeatherDaoIntegrationTest in 5.545 seconds (JVM running for 7.158)
2023-10-06 16:06:54.527 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:06:54.702 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:06:54.849 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:06:54.945 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:06:54.963 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Nowhere(String), NY(String), US(String)
2023-10-06 16:06:54.966 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:06:55.067  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 5304 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:06:55.068 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:06:55.069  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:06:57.239  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 2.219 seconds (JVM running for 10.86)
2023-10-06 16:06:57.640 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
